                                       Prefix Verb     URI Pattern                                                                              Controller#Action
                                  sidekiq_web          /sidekiq                                                                                 Sidekiq::Web
                                              GET      /oauth/authorize/:code(.:format)                                                         authorizations#show
                          oauth_authorization GET      /oauth/authorize(.:format)                                                               authorizations#new
                                              POST     /oauth/authorize(.:format)                                                               authorizations#create
                                              DELETE   /oauth/authorize(.:format)                                                               authorizations#destroy
                                  oauth_token POST     /oauth/token(.:format)                                                                   tokens#create
                                 oauth_revoke POST     /oauth/revoke(.:format)                                                                  tokens#revoke
                           oauth_applications GET      /oauth/applications(.:format)                                                            applications#index
                                              POST     /oauth/applications(.:format)                                                            applications#create
                        new_oauth_application GET      /oauth/applications/new(.:format)                                                        applications#new
                       edit_oauth_application GET      /oauth/applications/:id/edit(.:format)                                                   applications#edit
                            oauth_application GET      /oauth/applications/:id(.:format)                                                        applications#show
                                              PATCH    /oauth/applications/:id(.:format)                                                        applications#update
                                              PUT      /oauth/applications/:id(.:format)                                                        applications#update
                                              DELETE   /oauth/applications/:id(.:format)                                                        applications#destroy
                oauth_authorized_applications GET      /oauth/authorized_applications(.:format)                                                 doorkeeper/authorized_applications#index
                 oauth_authorized_application DELETE   /oauth/authorized_applications/:id(.:format)                                             doorkeeper/authorized_applications#destroy
                             oauth_token_info GET      /oauth/token/info(.:format)                                                              doorkeeper/token_info#show
                      user_omniauth_authorize GET|POST /users/auth/:provider(.:format)                                                          omniauth_callbacks#passthru {:provider=>/facebook|gplus/}
                       user_omniauth_callback GET|POST /users/auth/:action/callback(.:format)                                                   omniauth_callbacks#(?-mix:facebook|gplus)
                                user_password POST     /users/password(.:format)                                                                passwords#create
                            new_user_password GET      /users/password/new(.:format)                                                            passwords#new
                           edit_user_password GET      /users/password/edit(.:format)                                                           passwords#edit
                                              PATCH    /users/password(.:format)                                                                passwords#update
                                              PUT      /users/password(.:format)                                                                passwords#update
                             new_user_session GET      /users/sign_in(.:format)                                                                 sessions#new
                                 user_session POST     /users/sign_in(.:format)                                                                 sessions#create
                         destroy_user_session DELETE   /users/sign_out(.:format)                                                                sessions#destroy
                        new_user_registration GET      /users/sign_up(.:format)                                                                 registrations#new
                            user_registration POST     /users(.:format)                                                                         registrations#create
                                        users PUT      /users(.:format)                                                                         registrations#update
                                  unsubscribe GET      /unsubscribe(.:format)                                                                   emails#unsubscribe_via_token
                                              POST     /unsubscribe(.:format)                                                                   emails#unsubscribe_via_email
                                   api_events POST     /api/events(.:format)                                                                    api/events#create {:format=>"json"}
                                       api_me GET      /api/me                                                                                  api/v1/users#me
                             api_aggregations HEAD     /api/aggregations                                                                        api/v1/aggregations#index
                                          api HEAD     /api/aggregations/:id                                                                    api/v1/aggregations#show
                                              GET      /api/aggregations                                                                        api/v1/aggregations#index
                                              POST     /api/aggregations                                                                        api/v1/aggregations#create
                              api_aggregation GET      /api/aggregations/:id                                                                    api/v1/aggregations#show {:id=>/[0-9]*/}
                                              PATCH    /api/aggregations/:id                                                                    api/v1/aggregations#update {:id=>/[0-9]*/}
